ID,Name,Price,Unit Cost,Manufacturer
INT606,Intel® Core i7,925.69,379.53,Intel®
SAM468,Samsung Galaxy Note Edge,483.83,377.39,Samsung
NOK626,Nokia Lumia 925,361.67,151.9,Nokia
NOK665,Nokia Lumia 925,350.42,115.64,Nokia
BLA893,BlackBerry 10 Leap,1012.96,455.83,BlackBerry
AMD427,AMD Ryzen 7 1700,939.68,864.51,AMD
SAM438,Samsung Galaxy Duos,931.04,828.63,Samsung
SAM877,Samsung Galaxy Mega,1021.9,408.76,Samsung
SAM312,Samsung GT-C3520,748.79,576.57,Samsung
SAM477,Samsung Galaxy Core,721.55,671.04,Samsung
AMD885,AMD Ryzen™ Threadripper™,999.23,539.58,AMD
NOK309,Nokia Lumia 830,853.81,435.44,Nokia
SAM664,Samsung Galaxy Note 3 Neo,804.95,611.76,Samsung
SAM689,Samsung Galaxy Portal,708.57,283.43,Samsung
SAM450,Samsung Galaxy Trend 2 Lite,982.98,747.06,Samsung
AMD683,AMD Ryzen 7 1800X,1035.78,559.32,AMD
SAM360,Samsung Galaxy S series,765.55,329.19,Samsung
SAM536,Samsung Galaxy S6,462.81,259.17,Samsung
SAM444,Samsung Galaxy Tab series,746.15,507.38,Samsung
SAM570,Samsung GT-B7330,708.74,425.24,Samsung
AMD588,AMD Ryzen 7 1800X,867.91,746.4,AMD
SAM411,Samsung Galaxy Ace 3,534.69,256.65,Samsung
SAM521,Samsung Galaxy S6,763.99,550.07,Samsung
NOK600,Nokia Lumia 928,696.63,362.25,Nokia
NOK560,Nokia Lumia 636,779.52,444.33,Nokia
INT822,Intel® Core i5,289.41,86.82,Intel®
SAM667,Samsung Galaxy J1 Ace Neo,544.35,337.5,Samsung
NEX588,Nexus 6,400.48,292.35,Nexus
SAM837,Samsung Galaxy Beam i8530,857.0,591.33,Samsung
SAM319,Samsung Galaxy Note series,413.0,144.55,Samsung
AMD614,AMD Ryzen 7 1700,604.22,525.67,AMD
NOK689,Nokia Lumia 610,839.05,419.52,Nokia
NOK319,Nokia Lumia 925,250.56,85.19,Nokia
SAM504,Samsung Galaxy Core Prime,475.05,446.55,Samsung
NOK899,Nokia Lumia 625,257.23,110.61,Nokia
INT537,Intel® Core i5,923.42,877.25,Intel®
SAM722,Samsung Galaxy Tab series,702.96,358.51,Samsung
NOK830,Nokia Lumia 920,268.13,166.24,Nokia
SAM793,Samsung Galaxy Note 4,873.44,419.25,Samsung
NOK727,Nokia Lumia 625,686.08,260.71,Nokia
INT817,Intel® Core i3,833.2,791.54,Intel®
BLA532,BlackBerry 10 Q10,868.17,468.81,BlackBerry
SAM626,Samsung Galaxy Note II,759.47,402.52,Samsung
SAM576,Samsung Galaxy Mega 2,679.41,604.67,Samsung
SAM600,Samsung Galaxy Active Neo,643.49,559.84,Samsung
AMD855,AMD Ryzen™ Threadripper™,810.1,226.83,AMD
SAM602,Samsung Galaxy Pocket Neo,414.14,132.52,Samsung
APP477,Apple iPhone 6s,244.73,80.76,Apple
SAM577,Samsung Galaxy Tab series,417.98,309.31,Samsung
APP528,Apple iPhone 5s,482.4,125.42,Apple
AMD537,AMD Ryzen 7 1700,889.92,587.35,AMD
NOK468,Nokia Lumia 1520,394.13,275.89,Nokia
SAM488,Samsung Galaxy J1 Ace VE,962.15,721.61,Samsung
SAM540,Samsung Galaxy S III Mini,260.26,140.54,Samsung
NOK858,Nokia Lumia 720,800.06,720.05,Nokia
AMD854,AMD Ryzen™ Threadripper™,817.46,490.48,AMD
SAM371,Samsung Galaxy Star,1024.57,307.37,Samsung
NOK306,Nokia Lumia 900,203.22,73.16,Nokia
BLA594,BlackBerry 10 Q10,316.91,69.72,BlackBerry
APP582,Apple iPhone 5,841.47,244.03,Apple
AMD703,AMD Ryzen™ Threadripper™,612.15,238.74,AMD
SAM716,Samsung Galaxy S III Mini,812.25,690.41,Samsung
SAM853,Samsung Galaxy Trend 2 Lite,372.76,227.38,Samsung
NOK427,Nokia Lumia 520,450.44,117.11,Nokia
SAM695,Samsung Galaxy Pocket,806.35,757.97,Samsung
INT302,Intel® Core i9,816.55,367.45,Intel®
NOK458,Nokia Lumia ICON,221.18,44.24,Nokia
SAM709,Samsung GT-C3520,773.77,410.1,Samsung
SAM873,Samsung Galaxy J1 Mini,616.0,431.2,Samsung
NOK897,Nokia Lumia 520,704.11,154.9,Nokia
AMD449,AMD Ryzen™ Threadripper™,904.88,705.81,AMD
SAM877,Samsung Galaxy Core LTE,330.48,128.89,Samsung
SAM601,Samsung Galaxy E5,911.23,829.22,Samsung
BLA755,BlackBerry 10 Q5,645.82,419.78,BlackBerry
NOK882,Nokia Lumia 710,262.45,52.49,Nokia
INT890,Intel® Core i3,1000.27,300.08,Intel®
NEX703,Nexus 7,716.05,207.65,Nexus
SAM687,Samsung Galaxy Mega 2,921.7,617.54,Samsung
NOK301,Nokia Lumia 620,436.13,361.99,Nokia
SAM859,Samsung Galaxy Mega 2,824.31,774.85,Samsung
AMD388,AMD Ryzen 7 1700,815.26,529.92,AMD
SAM768,Samsung Galaxy S III Neo,1037.79,601.92,Samsung
SAM783,Samsung Galaxy Note 7,228.81,153.3,Samsung
NOK479,Nokia Lumia 920,569.23,307.38,Nokia
APP587,Apple iPhone 4S,421.95,295.36,Apple
INT796,Intel® Core i5,461.9,124.71,Intel®
BLA871,BlackBerry 10 Q10,849.9,739.41,BlackBerry
NOK321,Nokia Lumia 710,660.27,244.3,Nokia
SAM885,Samsung Galaxy S series,382.37,206.48,Samsung
SON581,Sony Xperia E5,892.08,249.78,Sony
AMD616,AMD Ryzen 7 1700,226.37,86.02,AMD
